Category,speed,direction,lane,episode,Time header,Image_path
Cat3,20mph,lr,opposite,7,1625006313.2178876,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006313.2178876.jpg
Cat3,20mph,lr,opposite,7,1625006313.251221,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006313.251221.jpg
Cat3,20mph,lr,opposite,7,1625006313.2845542,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006313.2845542.jpg
Cat3,20mph,lr,opposite,7,1625006313.3178875,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006313.3178875.jpg
Cat3,20mph,lr,opposite,7,1625006313.3512208,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006313.3512208.jpg
Cat3,20mph,lr,opposite,7,1625006313.3845541,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006313.3845541.jpg
Cat3,20mph,lr,opposite,7,1625006313.4512208,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006313.4512208.jpg
Cat3,20mph,lr,opposite,7,1625006313.484554,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006313.484554.jpg
Cat3,20mph,lr,opposite,7,1625006313.5178874,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006313.5178874.jpg
Cat3,20mph,lr,opposite,7,1625006313.5512207,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006313.5512207.jpg
Cat3,20mph,lr,opposite,7,1625006313.584554,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006313.584554.jpg
Cat3,20mph,lr,opposite,7,1625006313.6178873,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006313.6178873.jpg
Cat3,20mph,lr,opposite,7,1625006313.6512206,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006313.6512206.jpg
Cat3,20mph,lr,opposite,7,1625006313.6845539,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006313.6845539.jpg
Cat3,20mph,lr,opposite,7,1625006313.7178872,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006313.7178872.jpg
Cat3,20mph,lr,opposite,7,1625006313.7512205,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006313.7512205.jpg
Cat3,20mph,lr,opposite,7,1625006313.7845538,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006313.7845538.jpg
Cat3,20mph,lr,opposite,7,1625006313.817887,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006313.817887.jpg
Cat3,20mph,lr,opposite,7,1625006313.8512204,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006313.8512204.jpg
Cat3,20mph,lr,opposite,7,1625006313.8845537,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006313.8845537.jpg
Cat3,20mph,lr,opposite,7,1625006313.917887,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006313.917887.jpg
Cat3,20mph,lr,opposite,7,1625006313.9845536,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006313.9845536.jpg
Cat3,20mph,lr,opposite,7,1625006314.0178869,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.0178869.jpg
Cat3,20mph,lr,opposite,7,1625006314.0512202,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.0512202.jpg
Cat3,20mph,lr,opposite,7,1625006314.0845535,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.0845535.jpg
Cat3,20mph,lr,opposite,7,1625006314.1178868,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.1178868.jpg
Cat3,20mph,lr,opposite,7,1625006314.15122,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.15122.jpg
Cat3,20mph,lr,opposite,7,1625006314.1845534,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.1845534.jpg
Cat3,20mph,lr,opposite,7,1625006314.2178867,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.2178867.jpg
Cat3,20mph,lr,opposite,7,1625006314.25122,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.25122.jpg
Cat3,20mph,lr,opposite,7,1625006314.2845533,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.2845533.jpg
Cat3,20mph,lr,opposite,7,1625006314.3178866,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.3178866.jpg
Cat3,20mph,lr,opposite,7,1625006314.35122,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.35122.jpg
Cat3,20mph,lr,opposite,7,1625006314.3845532,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.3845532.jpg
Cat3,20mph,lr,opposite,7,1625006314.4178865,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.4178865.jpg
Cat3,20mph,lr,opposite,7,1625006314.4512198,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.4512198.jpg
Cat3,20mph,lr,opposite,7,1625006314.5178864,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.5178864.jpg
Cat3,20mph,lr,opposite,7,1625006314.5512197,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.5512197.jpg
Cat3,20mph,lr,opposite,7,1625006314.584553,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.584553.jpg
Cat3,20mph,lr,opposite,7,1625006314.6178863,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.6178863.jpg
Cat3,20mph,lr,opposite,7,1625006314.6512196,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.6512196.jpg
Cat3,20mph,lr,opposite,7,1625006314.684553,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.684553.jpg
Cat3,20mph,lr,opposite,7,1625006314.7178862,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.7178862.jpg
Cat3,20mph,lr,opposite,7,1625006314.7512195,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.7512195.jpg
Cat3,20mph,lr,opposite,7,1625006314.7845528,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.7845528.jpg
Cat3,20mph,lr,opposite,7,1625006314.817886,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.817886.jpg
Cat3,20mph,lr,opposite,7,1625006314.8512194,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.8512194.jpg
Cat3,20mph,lr,opposite,7,1625006314.8845527,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.8845527.jpg
Cat3,20mph,lr,opposite,7,1625006314.917886,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.917886.jpg
Cat3,20mph,lr,opposite,7,1625006314.9512193,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.9512193.jpg
Cat3,20mph,lr,opposite,7,1625006314.9845526,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006314.9845526.jpg
Cat3,20mph,lr,opposite,7,1625006315.0512192,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.0512192.jpg
Cat3,20mph,lr,opposite,7,1625006315.0845525,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.0845525.jpg
Cat3,20mph,lr,opposite,7,1625006315.1178858,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.1178858.jpg
Cat3,20mph,lr,opposite,7,1625006315.1512191,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.1512191.jpg
Cat3,20mph,lr,opposite,7,1625006315.1845524,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.1845524.jpg
Cat3,20mph,lr,opposite,7,1625006315.2178857,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.2178857.jpg
Cat3,20mph,lr,opposite,7,1625006315.251219,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.251219.jpg
Cat3,20mph,lr,opposite,7,1625006315.2845523,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.2845523.jpg
Cat3,20mph,lr,opposite,7,1625006315.3178856,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.3178856.jpg
Cat3,20mph,lr,opposite,7,1625006315.351219,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.351219.jpg
Cat3,20mph,lr,opposite,7,1625006315.3845522,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.3845522.jpg
Cat3,20mph,lr,opposite,7,1625006315.4178855,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.4178855.jpg
Cat3,20mph,lr,opposite,7,1625006315.4512188,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.4512188.jpg
Cat3,20mph,lr,opposite,7,1625006315.4845521,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.4845521.jpg
Cat3,20mph,lr,opposite,7,1625006315.5178854,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.5178854.jpg
Cat3,20mph,lr,opposite,7,1625006315.584552,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.584552.jpg
Cat3,20mph,lr,opposite,7,1625006315.6178854,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.6178854.jpg
Cat3,20mph,lr,opposite,7,1625006315.6512187,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.6512187.jpg
Cat3,20mph,lr,opposite,7,1625006315.684552,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.684552.jpg
Cat3,20mph,lr,opposite,7,1625006315.7178853,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.7178853.jpg
Cat3,20mph,lr,opposite,7,1625006315.7512186,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.7512186.jpg
Cat3,20mph,lr,opposite,7,1625006315.7845519,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.7845519.jpg
Cat3,20mph,lr,opposite,7,1625006315.8178852,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.8178852.jpg
Cat3,20mph,lr,opposite,7,1625006315.8512185,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.8512185.jpg
Cat3,20mph,lr,opposite,7,1625006315.8845518,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.8845518.jpg
Cat3,20mph,lr,opposite,7,1625006315.917885,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.917885.jpg
Cat3,20mph,lr,opposite,7,1625006315.9512184,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.9512184.jpg
Cat3,20mph,lr,opposite,7,1625006315.9845517,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006315.9845517.jpg
Cat3,20mph,lr,opposite,7,1625006316.017885,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.017885.jpg
Cat3,20mph,lr,opposite,7,1625006316.0512183,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.0512183.jpg
Cat3,20mph,lr,opposite,7,1625006316.1178849,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.1178849.jpg
Cat3,20mph,lr,opposite,7,1625006316.1512182,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.1512182.jpg
Cat3,20mph,lr,opposite,7,1625006316.1845515,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.1845515.jpg
Cat3,20mph,lr,opposite,7,1625006316.2178848,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.2178848.jpg
Cat3,20mph,lr,opposite,7,1625006316.251218,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.251218.jpg
Cat3,20mph,lr,opposite,7,1625006316.2845514,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.2845514.jpg
Cat3,20mph,lr,opposite,7,1625006316.3178847,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.3178847.jpg
Cat3,20mph,lr,opposite,7,1625006316.351218,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.351218.jpg
Cat3,20mph,lr,opposite,7,1625006316.3845513,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.3845513.jpg
Cat3,20mph,lr,opposite,7,1625006316.4178846,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.4178846.jpg
Cat3,20mph,lr,opposite,7,1625006316.451218,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.451218.jpg
Cat3,20mph,lr,opposite,7,1625006316.4845512,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.4845512.jpg
Cat3,20mph,lr,opposite,7,1625006316.5178845,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.5178845.jpg
Cat3,20mph,lr,opposite,7,1625006316.5512178,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.5512178.jpg
Cat3,20mph,lr,opposite,7,1625006316.584551,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.584551.jpg
Cat3,20mph,lr,opposite,7,1625006316.6512177,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.6512177.jpg
Cat3,20mph,lr,opposite,7,1625006316.684551,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.684551.jpg
Cat3,20mph,lr,opposite,7,1625006316.7178843,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.7178843.jpg
Cat3,20mph,lr,opposite,7,1625006316.7512176,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.7512176.jpg
Cat3,20mph,lr,opposite,7,1625006316.784551,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.784551.jpg
Cat3,20mph,lr,opposite,7,1625006316.8178842,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.8178842.jpg
Cat3,20mph,lr,opposite,7,1625006316.8512175,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.8512175.jpg
Cat3,20mph,lr,opposite,7,1625006316.8845508,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.8845508.jpg
Cat3,20mph,lr,opposite,7,1625006316.917884,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.917884.jpg
Cat3,20mph,lr,opposite,7,1625006316.9512174,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.9512174.jpg
Cat3,20mph,lr,opposite,7,1625006316.9845507,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006316.9845507.jpg
Cat3,20mph,lr,opposite,7,1625006317.017884,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.017884.jpg
Cat3,20mph,lr,opposite,7,1625006317.0512173,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.0512173.jpg
Cat3,20mph,lr,opposite,7,1625006317.0845506,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.0845506.jpg
Cat3,20mph,lr,opposite,7,1625006317.117884,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.117884.jpg
Cat3,20mph,lr,opposite,7,1625006317.1845505,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.1845505.jpg
Cat3,20mph,lr,opposite,7,1625006317.2178838,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.2178838.jpg
Cat3,20mph,lr,opposite,7,1625006317.2512171,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.2512171.jpg
Cat3,20mph,lr,opposite,7,1625006317.2845504,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.2845504.jpg
Cat3,20mph,lr,opposite,7,1625006317.3178837,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.3178837.jpg
Cat3,20mph,lr,opposite,7,1625006317.351217,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.351217.jpg
Cat3,20mph,lr,opposite,7,1625006317.3845503,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.3845503.jpg
Cat3,20mph,lr,opposite,7,1625006317.4178836,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.4178836.jpg
Cat3,20mph,lr,opposite,7,1625006317.451217,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.451217.jpg
Cat3,20mph,lr,opposite,7,1625006317.4845502,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.4845502.jpg
Cat3,20mph,lr,opposite,7,1625006317.5178835,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.5178835.jpg
Cat3,20mph,lr,opposite,7,1625006317.5512168,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.5512168.jpg
Cat3,20mph,lr,opposite,7,1625006317.5845501,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.5845501.jpg
Cat3,20mph,lr,opposite,7,1625006317.6178834,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.6178834.jpg
Cat3,20mph,lr,opposite,7,1625006317.6512167,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.6512167.jpg
Cat3,20mph,lr,opposite,7,1625006317.7178833,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.7178833.jpg
Cat3,20mph,lr,opposite,7,1625006317.7512167,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.7512167.jpg
Cat3,20mph,lr,opposite,7,1625006317.78455,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.78455.jpg
Cat3,20mph,lr,opposite,7,1625006317.8178833,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.8178833.jpg
Cat3,20mph,lr,opposite,7,1625006317.8512166,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.8512166.jpg
