Category,speed,direction,lane,episode,time_stamp,lida_file,image_file,lat,long,max_rssi,selected_sector,tx_mcs,rx_mcs,sqi,all_rssi,all_sector,x,y
Cat3,15mph,lr,opposite,5,1625004027.076668000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004027.076668000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004027.0727904.jpg,42.33803589320803,-71.08661669073847,10005,30,8,8,60,"[6314, 6312, 7908, 5490, 5340, 6399, 5120, 8291, 5944, 5295, 6123, 6375, 6220, 4174, 8830, 4279, 8306, 8024, 6419, 5130, 6942, 5312, 5390, 6520, 10005, 4088, 5076, 6056, 5491]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 59, 60, 61, 63]",35.82628476658279,-10.307610802031933
Cat3,15mph,lr,opposite,5,1625004027.177498000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004027.177498000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004027.1727903.jpg,42.33803655265753,-71.08661827553169,10005,30,8,8,60,"[6314, 6312, 7908, 5490, 5340, 6399, 5120, 8291, 5944, 5295, 6123, 6375, 6220, 4174, 8830, 4279, 8306, 8024, 6419, 5130, 6942, 5312, 5390, 6520, 10005, 4088, 5076, 6056, 5491]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 59, 60, 61, 63]",35.6961231159494,-10.234338635623569
Cat3,15mph,lr,opposite,5,1625004027.278363000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004027.278363000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004027.2727902.jpg,42.338037212334676,-71.08661986087203,10005,30,8,8,60,"[6314, 6312, 7908, 5490, 5340, 6399, 5120, 8291, 5944, 5295, 6123, 6375, 6220, 4174, 8830, 4279, 8306, 8024, 6419, 5130, 6942, 5312, 5390, 6520, 10005, 4088, 5076, 6056, 5491]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 59, 60, 61, 63]",35.5659165309963,-10.161041174683305
Cat3,15mph,lr,opposite,5,1625004027.379240000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004027.379240000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004027.37279.jpg,42.338037872091355,-71.08662144640347,10005,30,8,8,60,"[6314, 6312, 7908, 5490, 5340, 6399, 5120, 8291, 5944, 5295, 6123, 6375, 6220, 4174, 8830, 4279, 8306, 8024, 6419, 5130, 6942, 5312, 5390, 6520, 10005, 4088, 5076, 6056, 5491]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 59, 60, 61, 63]",35.43569425260012,-10.087734876959884
Cat3,15mph,lr,opposite,5,1625004028.286952000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004028.286952000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004028.2727892.jpg,42.33801911143548,-71.08659726125121,10005,30,8,8,60,"[6314, 6312, 7908, 5490, 5340, 6399, 5120, 8291, 5944, 5295, 6123, 6375, 6220, 4174, 8830, 4279, 8306, 8024, 6419, 5130, 6942, 5312, 5390, 6520, 10005, 4088, 5076, 6056, 5491]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 59, 60, 61, 63]",37.42206292199737,-12.172252196604758
Cat3,15mph,lr,opposite,5,1625004027.480082000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004027.480082000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004027.47279.jpg,42.33803774504211,-71.08662180673448,10005,30,8,8,60,"[6314, 6312, 7908, 5490, 5340, 6399, 5120, 8291, 5944, 5295, 6123, 6375, 6220, 4174, 8830, 4279, 8306, 8024, 6419, 5130, 6942, 5312, 5390, 6520, 10005, 4088, 5076, 6056, 5491]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 59, 60, 61, 63]",35.40609975783156,-10.101851460022873
Cat3,15mph,lr,opposite,5,1625004027.580945000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004027.580945000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004027.57279.jpg,42.33803541574355,-71.08661873842031,10005,30,8,8,60,"[6314, 6312, 7908, 5490, 5340, 6399, 5120, 8291, 5944, 5295, 6123, 6375, 6220, 4174, 8830, 4279, 8306, 8024, 6419, 5130, 6942, 5312, 5390, 6520, 10005, 4088, 5076, 6056, 5491]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 59, 60, 61, 63]",35.65810569619305,-10.360662411162341
Cat3,15mph,lr,opposite,5,1625004027.681787000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004027.681787000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004027.6727898.jpg,42.338033086929514,-71.08661567074444,10005,30,8,8,60,"[6314, 6312, 7908, 5490, 5340, 6399, 5120, 8291, 5944, 5295, 6123, 6375, 6220, 4174, 8830, 4279, 8306, 8024, 6419, 5130, 6942, 5312, 5390, 6520, 10005, 4088, 5076, 6056, 5491]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 59, 60, 61, 63]",35.91005921963686,-10.619419526057705
Cat3,15mph,lr,opposite,5,1625004027.782655000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004027.782655000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004027.7727897.jpg,42.33803075751533,-71.08661260227798,10005,30,8,8,60,"[6314, 6312, 7908, 5490, 5340, 6399, 5120, 8291, 5944, 5295, 6123, 6375, 6220, 4174, 8830, 4279, 8306, 8024, 6419, 5130, 6942, 5312, 5390, 6520, 10005, 4088, 5076, 6056, 5491]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 59, 60, 61, 63]",36.16207768397518,-10.878243324599326
Cat3,15mph,lr,opposite,5,1625004027.883500000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004027.883500000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004027.8727896.jpg,42.33802842862971,-71.08660953450779,10005,30,8,8,60,"[6314, 6312, 7908, 5490, 5340, 6399, 5120, 8291, 5944, 5295, 6123, 6375, 6220, 4174, 8830, 4279, 8306, 8024, 6419, 5130, 6942, 5312, 5390, 6520, 10005, 4088, 5076, 6056, 5491]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 59, 60, 61, 63]",36.41403897253833,-11.137008392836378
Cat3,15mph,lr,opposite,5,1625004027.984372000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004027.984372000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004027.9727895.jpg,42.33802609912743,-71.08660646592529,10005,30,8,8,60,"[6314, 6312, 7908, 5490, 5340, 6399, 5120, 8291, 5944, 5295, 6123, 6375, 6220, 4174, 8830, 4279, 8306, 8024, 6419, 5130, 6942, 5312, 5390, 6520, 10005, 4088, 5076, 6056, 5491]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 59, 60, 61, 63]",36.666066986592405,-11.395841979498933
Cat3,15mph,lr,opposite,5,1625004028.085202000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004028.085202000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004028.0727894.jpg,42.3380237705887,-71.08660339861204,10005,30,8,8,60,"[6314, 6312, 7908, 5490, 5340, 6399, 5120, 8291, 5944, 5295, 6123, 6375, 6220, 4174, 8830, 4279, 8306, 8024, 6419, 5130, 6942, 5312, 5390, 6520, 10005, 4088, 5076, 6056, 5491]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 59, 60, 61, 63]",36.91799076371825,-11.65456850552952
Cat3,15mph,lr,opposite,5,1625004028.186077000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004028.186077000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004028.1727893.jpg,42.33802144100933,-71.086600329928,10005,30,8,8,60,"[6314, 6312, 7908, 5490, 5340, 6399, 5120, 8291, 5944, 5295, 6123, 6375, 6220, 4174, 8830, 4279, 8306, 8024, 6419, 5130, 6942, 5312, 5390, 6520, 10005, 4088, 5076, 6056, 5491]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 59, 60, 61, 63]",37.17002713581575,-11.913410657390008
Cat3,15mph,lr,opposite,5,1625004028.387805000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004028.387805000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004028.4061224.jpg,42.33801664905424,-71.08659405953938,7709,22,8,8,40,"[4756, 0, 4614, 4185, 4810, 4356, 4376, 7519, 4022, 5281, 6152, 6264, 3860, 4033, 6685, 3546, 7657, 6034, 6183, 4999, 0, 7709, 6227, 7511, 3893, 6256, 5558, 6328, 4332, 4305, 0, 3585, 3684, 6353, 4221]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 12, 14, 15, 16, 17, 18, 19, 20, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 30, 59, 59, 61, 62]",37.68502512828556,-12.445850112088566
Cat3,15mph,lr,opposite,5,1625004028.488649000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004028.488649000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004028.472789.jpg,42.33801137320163,-71.08658803622562,7709,22,8,8,40,"[4756, 0, 4614, 4185, 4810, 4356, 4376, 7519, 4022, 5281, 6152, 6264, 3860, 4033, 6685, 3546, 7657, 6034, 6183, 4999, 0, 7709, 6227, 7511, 3893, 6256, 5558, 6328, 4332, 4305, 0, 3585, 3684, 6353, 4221]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 12, 14, 15, 16, 17, 18, 19, 20, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 30, 59, 59, 61, 62]",38.179730670789056,-13.032055957435457
Cat3,15mph,lr,opposite,5,1625004028.589505000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004028.589505000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004028.6061223.jpg,42.338006096712895,-71.08658201218559,7709,22,8,8,40,"[4756, 0, 4614, 4185, 4810, 4356, 4376, 7519, 4022, 5281, 6152, 6264, 3860, 4033, 6685, 3546, 7657, 6034, 6183, 4999, 0, 7709, 6227, 7511, 3893, 6256, 5558, 6328, 4332, 4305, 0, 3585, 3684, 6353, 4221]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 12, 14, 15, 16, 17, 18, 19, 20, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 30, 59, 59, 61, 62]",38.674495905001564,-13.618332483626242
Cat3,15mph,lr,opposite,5,1625004028.690356000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004028.690356000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004028.7061222.jpg,42.3380008204861,-71.0865759884446,7709,22,8,8,40,"[4756, 0, 4614, 4185, 4810, 4356, 4376, 7519, 4022, 5281, 6152, 6264, 3860, 4033, 6685, 3546, 7657, 6034, 6183, 4999, 0, 7709, 6227, 7511, 3893, 6256, 5558, 6328, 4332, 4305, 0, 3585, 3684, 6353, 4221]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 12, 14, 15, 16, 17, 18, 19, 20, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 30, 59, 59, 61, 62]",39.169236620114354,-14.204579905197079
Cat3,15mph,lr,opposite,5,1625004028.791179000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004028.791179000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004028.806122.jpg,42.337995545731154,-71.08656996638399,7709,22,8,8,40,"[4756, 0, 4614, 4185, 4810, 4356, 4376, 7519, 4022, 5281, 6152, 6264, 3860, 4033, 6685, 3546, 7657, 6034, 6183, 4999, 0, 7709, 6227, 7511, 3893, 6256, 5558, 6328, 4332, 4305, 0, 3585, 3684, 6353, 4221]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 12, 14, 15, 16, 17, 18, 19, 20, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 30, 59, 59, 61, 62]",39.66383936318159,-14.790663788251853
Cat3,15mph,lr,opposite,5,1625004028.892079000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004028.892079000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004028.906122.jpg,42.337990266934845,-71.08656393970946,7709,22,8,8,40,"[4756, 0, 4614, 4185, 4810, 4356, 4376, 7519, 4022, 5281, 6152, 6264, 3860, 4033, 6685, 3546, 7657, 6034, 6183, 4999, 0, 7709, 6227, 7511, 3893, 6256, 5558, 6328, 4332, 4305, 0, 3585, 3684, 6353, 4221]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 12, 14, 15, 16, 17, 18, 19, 20, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 30, 59, 59, 61, 62]",40.15882109767428,-15.37719671142036
Cat3,15mph,lr,opposite,5,1625004028.992948000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004028.992948000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004029.0061219.jpg,42.33798498977254,-71.08655791490045,7709,22,8,8,40,"[4756, 0, 4614, 4185, 4810, 4356, 4376, 7519, 4022, 5281, 6152, 6264, 3860, 4033, 6685, 3546, 7657, 6034, 6183, 4999, 0, 7709, 6227, 7511, 3893, 6256, 5558, 6328, 4332, 4305, 0, 3585, 3684, 6353, 4221]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 12, 14, 15, 16, 17, 18, 19, 20, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 30, 59, 59, 61, 62]",40.653649655500054,-15.963548078288012
Cat3,15mph,lr,opposite,5,1625004029.093796000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004029.093796000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004029.1061218.jpg,42.337979713707895,-71.0865518913446,7709,22,8,8,40,"[4756, 0, 4614, 4185, 4810, 4356, 4376, 7519, 4022, 5281, 6152, 6264, 3860, 4033, 6685, 3546, 7657, 6034, 6183, 4999, 0, 7709, 6227, 7511, 3893, 6256, 5558, 6328, 4332, 4305, 0, 3585, 3684, 6353, 4221]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 12, 14, 15, 16, 17, 18, 19, 20, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 30, 59, 59, 61, 62]",41.148375330865974,-16.54977748365304
Cat3,15mph,lr,opposite,5,1625004029.194652000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004029.194652000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004029.2061217.jpg,42.33797443721916,-71.08654586730455,7709,22,8,8,40,"[4756, 0, 4614, 4185, 4810, 4356, 4376, 7519, 4022, 5281, 6152, 6264, 3860, 4033, 6685, 3546, 7657, 6034, 6183, 4999, 0, 7709, 6227, 7511, 3893, 6256, 5558, 6328, 4332, 4305, 0, 3585, 3684, 6353, 4221]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 12, 14, 15, 16, 17, 18, 19, 20, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 30, 59, 59, 61, 62]",41.643140815341084,-17.13605400984382
Cat3,15mph,lr,opposite,5,1625004029.295518000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004029.295518000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004029.2727883.jpg,42.33796916021901,-71.08653984268065,7709,22,8,8,40,"[4756, 0, 4614, 4185, 4810, 4356, 4376, 7519, 4022, 5281, 6152, 6264, 3860, 4033, 6685, 3546, 7657, 6034, 6183, 4999, 0, 7709, 6227, 7511, 3893, 6256, 5558, 6328, 4332, 4305, 0, 3585, 3684, 6353, 4221]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 12, 14, 15, 16, 17, 18, 19, 20, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 30, 59, 59, 61, 62]",42.137954294254904,-17.72238735971617
Cat3,15mph,lr,opposite,5,1625004029.799811000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004029.799811000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004029.806121.jpg,42.33794211623388,-71.08651321265484,10617,10,1,2,35,"[6952, 4178, 4162, 6346, 3936, 4260, 4148, 5751, 10617, 3487, 4278, 4942, 4146, 5030, 4893, 8419, 5262, 4760, 5080, 5284, 6471, 5194, 6273, 5290, 4923, 6728, 3848, 7224, 5040, 4091, 4245]","[1, 2, 3, 4, 4, 4, 4, 8, 10, 11, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 28, 30, 61, 62, 63]",44.32512926612255,-20.727274596134116
Cat3,15mph,lr,opposite,5,1625004029.396375000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004029.396375000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004029.4061215.jpg,42.337963753749996,-71.08653450490719,10617,10,1,2,35,"[6952, 4178, 4162, 6346, 3936, 4260, 4148, 5751, 10617, 3487, 4278, 4942, 4146, 5030, 4893, 8419, 5262, 4760, 5080, 5284, 6471, 5194, 6273, 5290, 4923, 6728, 3848, 7224, 5040, 4091, 4245]","[1, 2, 3, 4, 4, 4, 4, 8, 10, 11, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 28, 30, 61, 62, 63]",42.576355761074474,-18.323106139127454
Cat3,15mph,lr,opposite,5,1625004029.497242000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004029.497242000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004029.5061214.jpg,42.337958343939405,-71.08652918141942,10617,10,1,2,35,"[6952, 4178, 4162, 6346, 3936, 4260, 4148, 5751, 10617, 3487, 4278, 4942, 4146, 5030, 4893, 8419, 5262, 4760, 5080, 5284, 6471, 5194, 6273, 5290, 4923, 6728, 3848, 7224, 5040, 4091, 4245]","[1, 2, 3, 4, 4, 4, 4, 8, 10, 11, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 28, 30, 61, 62, 63]",43.0135839607641,-18.924196204750388
Cat3,15mph,lr,opposite,5,1625004029.598054000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004029.598054000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004029.6061213.jpg,42.33795293708263,-71.08652386083835,10617,10,1,2,35,"[6952, 4178, 4162, 6346, 3936, 4260, 4148, 5751, 10617, 3487, 4278, 4942, 4146, 5030, 4893, 8419, 5262, 4760, 5080, 5284, 6471, 5194, 6273, 5290, 4923, 6728, 3848, 7224, 5040, 4091, 4245]","[1, 2, 3, 4, 4, 4, 4, 8, 10, 11, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 28, 30, 61, 62, 63]",43.450573465024625,-19.5249580683152
Cat3,15mph,lr,opposite,5,1625004029.698940000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004029.698940000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004029.7061212.jpg,42.33794752624907,-71.08651853634395,10617,10,1,2,35,"[6952, 4178, 4162, 6346, 3936, 4260, 4148, 5751, 10617, 3487, 4278, 4942, 4146, 5030, 4893, 8419, 5262, 4760, 5080, 5284, 6471, 5194, 6273, 5290, 4923, 6728, 3848, 7224, 5040, 4091, 4245]","[1, 2, 3, 4, 4, 4, 4, 8, 10, 11, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 28, 30, 61, 62, 63]",43.88788441721084,-20.126161797880588
Cat3,15mph,lr,opposite,5,1625004029.900647000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004029.900647000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004029.906121.jpg,42.337936708085614,-71.08650789080288,10617,10,1,2,35,"[6952, 4178, 4162, 6346, 3936, 4260, 4148, 5751, 10617, 3487, 4278, 4942, 4146, 5030, 4893, 8419, 5262, 4760, 5080, 5284, 6471, 5194, 6273, 5290, 4923, 6728, 3848, 7224, 5040, 4091, 4245]","[1, 2, 3, 4, 4, 4, 4, 8, 10, 11, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 28, 30, 61, 62, 63]",44.76222326388897,-21.328179959330857
